Name,Season,Team,G,CG,ShO,GS,W,L,SV,HLD,IP,R,ER,TBF,H,2B,3B,HR,BB,IBB,HBP,SO,BK,WP,ERA,FIP,WHIP,ERA+,FIP+,WAR,WPA
니퍼트,2011,두,29,2,1,29,15,6,0,0,187.0,61,53,763,150,,,8,64,0,10,150,0,10,2.55,3.33,1.14,160.6,123.0,6.09,
주키치,2011,L,32,1,1,31,10,8,1,0,187.2,86,75,773,174,,,9,53,2,1,150,3,7,3.6,3.05,1.21,114.0,134.6,5.08,
로페즈,2011,K,26,1,0,24,11,9,1,0,153.2,71,68,631,153,,,14,26,2,9,106,0,3,3.98,3.64,1.17,103.8,113.6,3.59,
리즈,2011,L,30,1,0,28,11,13,0,0,164.2,79,71,719,149,,,11,84,0,15,122,1,8,3.88,4.38,1.42,105.7,93.6,2.82,
사도스키,2011,롯,25,0,0,25,11,8,0,0,140.1,64,61,587,130,,,15,52,1,6,79,0,11,3.91,4.67,1.3,107.3,89.8,2.49,
트레비스,2011,K,25,1,1,22,7,5,0,1,126.2,59,49,548,120,,,13,62,0,3,115,3,12,3.48,4.25,1.44,118.7,97.3,2.41,
글로버,2011,S,24,0,0,24,7,6,0,0,121.0,65,57,518,115,,,11,41,0,9,122,0,9,4.24,3.6,1.29,96.8,114.1,2.33,
고든,2011,S,14,0,0,13,6,4,0,0,75.2,34,32,315,68,,,3,20,0,4,70,0,1,3.81,2.81,1.16,107.8,146.2,2.19,
매티스,2011,삼,10,0,0,10,5,2,0,0,64.1,19,18,272,59,,,1,34,1,0,32,0,3,2.52,3.94,1.45,165.6,105.9,1.98,
나이트,2011,넥,30,0,0,30,7,15,0,0,172.1,98,90,768,169,,,12,98,0,12,115,0,7,4.7,4.68,1.55,87.4,87.9,1.92,
저마노,2011,삼,8,0,0,8,5,1,0,0,45.1,17,14,181,45,,,3,6,0,0,29,0,0,2.78,3.17,1.13,150.1,131.6,1.43,
코리,2011,롯,25,0,0,8,4,3,3,1,72.1,41,34,300,83,,,8,10,1,4,48,0,2,4.23,3.84,1.29,99.2,109.2,1.18,
카도쿠라,2011,삼,16,1,1,16,5,6,0,0,86.1,55,39,376,92,,,9,31,0,5,62,0,5,4.07,4.36,1.43,102.6,95.6,0.91,
페르난도,2011,두,25,0,0,12,3,6,6,0,78.1,54,53,364,96,,,5,44,1,5,66,0,6,6.09,4.17,1.79,67.3,98.1,0.53,
부첵,2011,롯,11,0,0,9,4,2,0,0,53.1,32,30,227,55,,,8,21,0,1,39,0,3,5.06,4.92,1.43,82.9,85.3,0.51,
데폴라,2011,한,17,0,0,5,1,3,0,0,44.1,29,27,200,51,,,3,24,0,5,34,1,4,5.48,4.5,1.69,76.2,92.9,0.39,
매그레인,2011,S,16,0,0,14,2,6,0,0,53.2,32,32,235,63,,,9,19,0,4,38,0,1,5.37,5.24,1.53,76.5,78.3,0.33,
오넬리,2011,한,27,0,0,0,4,1,6,1,29.1,19,19,130,29,,,4,12,3,2,24,0,2,5.83,4.45,1.4,71.7,93.9,0.17,
나이트,2012,넥,30,2,1,30,16,4,0,0,208.2,60,51,832,180,,,6,53,1,7,102,0,2,2.2,3.35,1.12,174.3,114.5,6.19,
유먼,2012,롯,29,2,1,28,13,7,0,1,179.2,58,51,726,156,,,10,56,0,1,142,0,7,2.55,3.2,1.18,150.0,119.8,5.14,
니퍼트,2012,두,29,3,0,28,11,10,0,0,194.0,70,69,785,156,,,15,68,0,8,126,0,3,3.2,3.99,1.16,119.5,96.0,4.01,
주키치,2012,L,30,0,0,29,11,8,0,1,177.1,75,68,750,179,,,6,54,0,4,96,1,9,3.45,3.44,1.31,110.7,111.0,3.69,
밴헤켄,2012,넥,28,0,0,28,11,8,0,0,170.0,68,62,716,166,,,16,60,1,3,132,0,11,3.28,3.87,1.33,116.8,99.1,3.29,
리즈,2012,L,32,1,0,25,5,12,5,0,151.1,68,62,656,138,,,6,68,3,9,144,1,13,3.69,3.18,1.36,103.6,120.1,3.21,
소사,2012,K,23,4,1,23,9,8,0,0,147.1,62,58,614,137,,,9,39,1,8,104,1,3,3.54,3.42,1.2,106.7,110.4,3.02,
프록터,2012,두,57,0,0,0,4,4,35,0,55.1,15,11,229,43,,,0,21,0,1,46,3,4,1.79,2.63,1.16,213.8,145.2,2.38,
탈보트,2012,삼,25,0,0,25,14,3,0,0,138.1,63,61,584,136,,,8,54,1,5,68,4,8,3.97,4.13,1.37,96.2,92.4,1.99,
고든,2012,삼,25,0,0,24,11,3,0,0,128.0,61,56,552,144,,,10,38,0,2,80,1,1,3.94,3.81,1.42,97.0,100.3,1.97,
사도스키,2012,롯,29,1,0,28,8,8,0,1,150.0,75,72,656,154,,,9,69,0,6,98,0,16,4.32,4.08,1.49,88.7,94.0,1.88,
바티스타,2012,한,44,0,0,10,4,6,8,4,86.0,35,34,375,70,,,7,52,0,12,110,1,10,3.56,3.84,1.42,109.9,101.9,1.81,
앤서니,2012,K,32,0,0,27,11,13,1,0,171.2,84,73,745,174,,,15,67,2,7,94,1,5,3.83,4.4,1.4,98.8,85.8,1.78,
마리오,2012,S,18,0,0,18,6,3,0,0,95.1,38,36,401,88,,,6,39,2,5,49,1,2,3.4,4.22,1.33,112.1,90.4,1.6,
부시,2012,S,17,0,0,15,4,6,0,0,81.1,45,40,356,80,,,8,31,1,8,45,0,3,4.43,4.68,1.37,86.1,81.5,0.48,
로페즈,2012,S,5,0,0,5,3,2,0,0,28.0,13,12,110,26,,,3,3,0,1,13,0,0,3.86,4.0,1.04,98.8,95.3,0.41,
라미레즈,2012,K,10,0,0,0,2,1,0,1,11.2,5,5,51,15,,,1,3,1,0,5,0,1,3.86,3.88,1.54,98.0,97.5,0.22,
션헨,2012,한,14,0,0,1,0,2,0,1,15.0,16,14,73,24,,,2,6,0,0,19,0,3,8.4,3.5,2.0,46.5,111.6,-0.08,
배스,2012,한,2,0,0,1,0,1,0,0,1.2,9,9,15,9,,,1,1,0,1,1,0,0,48.6,13.3,6.0,8.0,29.4,-0.37,
찰리,2013,N,29,0,0,29,11,7,0,0,189.0,60,52,790,175,,,6,60,0,14,116,0,6,2.48,3.71,1.24,173.5,115.9,5.88,
리즈,2013,L,32,2,1,32,10,13,0,0,202.2,78,69,837,153,,,11,88,0,20,188,0,8,3.06,3.8,1.19,138.5,111.8,5.29,
세든,2013,S,30,1,0,30,14,6,0,0,187.1,65,62,780,169,,,14,73,0,11,160,1,16,2.98,3.96,1.29,145.7,109.7,5.28,
옥스프링,2013,롯,30,1,1,30,13,7,0,0,183.1,79,67,774,164,,,10,69,0,11,144,0,2,3.29,3.8,1.27,132.9,115.1,4.58,
유먼,2013,롯,31,0,0,31,13,4,0,0,193.1,81,76,829,186,,,19,78,0,5,141,0,3,3.54,4.46,1.37,123.5,98.1,4.14,
해커,2013,N,27,3,0,26,4,11,0,0,178.1,83,72,744,163,,,12,50,0,17,127,0,5,3.63,3.93,1.19,118.2,109.4,3.83,
밴헤켄,2013,넥,29,0,0,29,12,10,0,0,161.2,78,67,705,178,,,11,58,0,10,137,1,11,3.73,3.8,1.46,116.8,114.6,3.57,
밴덴헐크,2013,삼,24,0,0,24,7,9,0,0,143.2,67,63,612,127,,,11,48,0,11,137,0,3,3.95,3.67,1.22,108.5,116.8,3.3,
니퍼트,2013,두,19,1,0,19,12,4,0,0,118.0,52,47,482,108,,,7,34,0,4,104,0,3,3.58,3.32,1.2,118.6,128.0,3.1,
바티스타,2013,한,29,0,0,24,7,7,0,0,143.2,77,67,640,141,,,9,70,0,13,150,1,8,4.2,3.81,1.47,103.4,114.0,2.75,
나이트,2013,넥,30,0,0,30,12,10,0,0,172.2,96,85,769,192,,,10,79,0,14,129,0,2,4.43,4.22,1.57,98.3,103.2,2.73,
이브랜드,2013,한,32,2,0,30,6,14,0,0,172.1,110,106,758,190,,,7,65,0,10,129,0,11,5.54,3.69,1.48,78.4,117.8,2.53,
레이예스,2013,S,30,2,1,29,8,13,0,0,173.0,99,93,751,157,,,15,91,0,7,135,0,11,4.84,4.62,1.43,89.7,94.0,2.16,
소사,2013,K,29,0,0,28,9,9,0,1,164.2,111,100,748,196,,,11,68,0,9,143,1,10,5.47,3.88,1.6,78.5,110.5,1.87,
아담,2013,N,17,0,0,16,4,8,0,0,91.2,48,42,383,93,,,12,27,0,1,70,2,4,4.12,4.44,1.31,104.2,96.8,1.41,
빌로우,2013,K,11,0,0,8,3,2,1,0,47.0,26,21,208,45,,,1,26,0,1,38,0,2,4.02,3.73,1.51,106.7,115.0,0.86,
로드리게스,2013,삼,11,0,0,11,3,5,0,0,57.1,29,28,249,49,,,6,30,0,2,46,1,3,4.4,4.78,1.38,97.5,89.6,0.81,
앤서니,2013,K,30,0,0,0,0,3,20,0,36.0,18,18,159,42,,,1,15,0,3,25,0,0,4.5,3.82,1.58,95.4,112.3,0.8,
주키치,2013,L,15,1,0,15,4,6,0,0,75.2,56,53,341,96,,,6,28,0,4,49,0,5,6.3,4.35,1.64,67.3,97.5,0.36,
핸킨스,2013,두,12,0,0,10,3,3,0,0,60.2,42,42,273,79,,,5,21,0,3,30,1,1,6.23,4.62,1.65,68.3,92.1,0.36,
올슨,2013,두,10,0,0,10,1,1,0,0,38.2,30,28,180,41,,,2,27,0,5,35,0,5,6.52,4.69,1.76,65.3,90.6,0.05,
카리대,2013,삼,3,0,0,1,0,1,0,0,2.1,7,7,21,8,,,0,6,0,0,1,0,1,27.0,10.21,6.0,15.9,42.0,-0.25,
밴헤켄,2014,넥,31,0,0,31,20,6,0,0,187.0,81,73,788,193,33.0,5.0,9,53,0,3,178,2,6,3.51,3.48,1.32,150.1,152.1,6.92,1.24
밴덴헐크,2014,삼,25,1,0,25,13,4,0,0,152.2,54,54,622,125,30.0,1.0,15,45,0,5,180,0,4,3.18,3.76,1.11,166.1,139.7,6.0,1.9
니퍼트,2014,두,30,1,0,28,14,7,0,1,179.1,83,76,760,186,20.0,1.0,17,48,0,6,158,0,10,3.81,4.23,1.31,129.7,118.7,5.03,0.22
옥스프링,2014,롯,32,0,0,31,10,8,0,0,184.1,93,86,781,184,48.0,1.0,20,63,1,5,130,0,1,4.2,4.95,1.34,129.8,107.8,4.79,-0.35
해커,2014,N,30,1,0,29,8,8,0,0,172.2,86,78,749,169,22.0,2.0,14,62,0,14,112,0,5,4.07,4.93,1.34,128.0,107.0,4.31,0.54
리오단,2014,L,28,2,1,28,9,10,0,0,168.0,80,74,707,177,32.0,5.0,13,37,1,10,77,0,8,3.96,4.77,1.27,124.9,106.3,4.14,0.45
찰리,2014,N,28,1,1,28,12,8,0,0,165.1,90,70,718,184,31.0,0.0,13,55,0,9,92,2,5,3.81,4.93,1.45,136.6,107.1,3.77,-0.82
마틴,2014,삼,23,0,0,22,9,6,0,0,128.0,69,68,562,148,36.0,0.0,10,31,1,7,84,2,2,4.78,4.43,1.4,110.6,119.3,3.54,0.01
소사,2014,넥,20,0,0,20,10,2,0,0,125.0,66,64,537,140,22.0,2.0,18,45,0,3,98,0,3,4.61,5.31,1.48,114.4,101.1,2.79,0.01
웨버,2014,N,24,0,0,23,9,6,0,0,118.0,66,60,512,132,25.0,0.0,13,42,0,3,85,2,5,4.58,4.99,1.48,113.7,105.8,2.57,-0.84
앨버스,2014,한,28,1,1,28,6,13,0,0,151.1,108,99,673,200,35.0,7.0,18,40,0,4,107,0,9,5.89,4.86,1.59,92.1,108.8,2.56,-3.69
밴와트,2014,S,11,0,0,11,9,1,0,0,66.2,27,23,282,56,7.0,1.0,6,26,1,5,56,0,1,3.11,4.7,1.23,164.4,110.8,2.0,0.78
유먼,2014,롯,28,0,0,28,12,10,0,0,151.2,109,100,701,196,22.0,6.0,20,63,0,3,84,0,3,5.93,5.77,1.71,91.9,92.8,1.95,-3.17
홀튼,2014,K,17,0,0,17,5,8,0,0,93.2,54,50,417,96,24.0,2.0,10,48,0,3,58,0,4,4.8,5.64,1.54,108.6,93.6,1.65,-0.58
티포드,2014,L,20,0,0,19,5,6,0,0,99.2,64,58,455,105,14.0,2.0,9,51,2,6,85,0,2,5.24,4.98,1.57,94.5,101.3,1.58,-1.5
울프,2014,S,23,0,0,13,2,2,4,0,85.1,48,46,364,88,17.0,0.0,10,27,0,6,41,0,1,4.85,5.58,1.35,105.2,94.1,1.54,-0.16
어센시오,2014,K,46,0,0,0,4,1,20,0,46.2,24,21,207,49,12.0,1.0,5,14,0,2,56,0,5,4.05,3.88,1.35,128.9,137.0,1.53,0.1
토마스,2014,K,10,0,0,9,2,2,0,0,46.2,26,23,210,55,9.0,0.0,3,19,1,1,51,0,0,4.44,3.73,1.59,117.7,142.8,1.37,-0.82
마야,2014,두,11,1,0,11,2,4,0,0,63.0,36,34,278,67,10.0,0.0,6,24,0,4,54,0,2,4.86,4.71,1.44,101.8,106.8,1.27,-0.15
타투스코,2014,한,14,1,0,12,2,6,0,0,63.2,51,50,299,64,9.0,2.0,7,45,0,6,49,0,10,7.07,6.15,1.71,76.8,86.0,0.52,-1.54
레이예스,2014,S,13,0,0,13,2,7,0,0,78.1,64,57,369,103,24.0,3.0,10,38,1,3,41,0,4,6.55,6.0,1.8,77.9,87.5,0.39,-2.54
볼스테드,2014,두,17,1,0,17,5,7,0,0,87.0,70,60,410,116,20.0,2.0,8,37,0,7,32,0,4,6.21,5.83,1.76,79.7,86.8,0.36,-2.01
나이트,2014,넥,6,0,0,6,1,2,0,0,29.1,22,18,142,36,6.0,0.0,5,22,0,1,19,0,0,5.52,7.13,1.98,95.5,75.3,0.19,-0.43
클레이,2014,한,10,0,0,10,3,4,0,0,40.0,40,37,204,62,7.0,4.0,8,25,0,3,20,0,0,8.33,7.56,2.18,65.2,69.9,-0.29,-1.57
린드블럼,2015,롯,32,2,1,32,13,11,0,0,210.0,86,83,861,196,32.0,3.0,28,52,0,12,180,0,12,3.56,4.55,1.18,141.7,108.6,6.48,1.95
해커,2015,N,31,1,0,31,19,5,0,0,204.0,81,71,833,174,34.0,0.0,14,36,1,25,164,0,6,3.13,3.78,1.03,152.9,129.0,5.64,3.14
밴헤켄,2015,넥,32,0,0,32,15,8,0,0,196.2,92,79,825,190,36.0,3.0,14,67,1,1,193,0,16,3.62,3.6,1.31,137.7,137.6,5.12,0.54
켈리,2015,S,30,1,0,29,11,10,0,0,181.0,87,83,775,188,28.0,1.0,16,54,1,5,139,2,9,4.13,4.19,1.34,117.0,115.8,4.4,-0.13
스튜어트,2015,N,19,0,0,19,8,2,0,0,117.2,37,35,488,116,16.0,1.0,7,26,0,6,109,1,4,2.68,3.35,1.21,179.0,145.5,4.32,1.46
피가로,2015,삼,25,1,0,25,13,7,0,0,165.0,66,62,688,154,26.0,3.0,16,51,0,7,117,0,6,3.38,4.51,1.24,146.0,108.9,4.24,1.55
소사,2015,L,32,2,1,30,10,12,0,1,194.1,102,87,809,199,39.0,7.0,16,36,0,5,177,1,6,4.03,3.5,1.21,116.5,134.0,4.23,-1.1
레일리,2015,롯,31,1,0,30,11,9,0,0,179.1,93,78,768,182,27.0,2.0,20,57,2,15,134,2,13,3.91,4.74,1.33,128.8,103.9,3.87,0.72
옥스프링,2015,k,31,3,0,31,12,10,0,0,185.0,104,92,806,200,33.0,0.0,23,66,0,10,142,0,5,4.48,4.93,1.44,112.3,99.2,3.68,-2.22
피어밴드,2015,넥,30,0,0,30,13,11,0,0,177.1,101,92,774,202,34.0,7.0,23,61,1,12,137,3,7,4.67,4.97,1.48,106.6,100.0,3.1,-1.35
로저스,2015,한,10,4,3,10,6,2,0,0,75.2,26,25,296,62,8.0,2.0,2,20,0,4,60,1,1,2.97,3.33,1.08,167.5,148.1,2.84,1.82
루카스,2015,L,33,0,0,30,10,11,0,1,171.2,103,94,785,175,21.0,1.0,11,108,4,14,151,1,11,4.93,4.75,1.65,95.2,100.1,2.34,0.05
스틴슨,2015,K,32,0,0,30,11,10,0,0,167.0,100,92,756,190,30.0,6.0,15,64,0,14,93,0,4,4.96,5.07,1.52,99.5,97.3,2.19,-2.21
탈보트,2015,한,30,1,0,30,10,11,0,0,156.1,93,82,695,153,26.0,1.0,11,85,4,13,120,4,11,4.72,4.8,1.52,105.5,102.6,1.98,-1.61
저마노,2015,k,15,0,0,14,3,6,0,1,76.2,46,42,347,111,17.0,2.0,7,15,0,3,40,0,1,4.93,4.46,1.64,101.9,109.4,1.58,-0.99
밴와트,2015,S,12,0,0,12,5,3,0,0,56.1,29,29,245,70,15.0,1.0,5,13,0,2,50,1,2,4.63,3.79,1.47,104.2,127.6,1.23,-0.32
세든,2015,S,14,1,1,14,7,5,0,0,74.0,42,41,319,77,15.0,0.0,12,28,0,5,67,0,7,4.99,5.25,1.42,96.9,92.6,1.22,-0.03
유먼,2015,한,17,0,0,17,4,6,0,0,91.2,52,46,406,96,16.0,0.0,9,38,1,4,56,1,3,4.52,5.01,1.46,110.3,98.3,1.13,-0.26
스와잭,2015,두,20,0,0,17,5,7,0,1,92.1,57,54,414,110,19.0,1.0,9,30,1,4,72,1,4,5.26,4.4,1.52,89.1,106.3,0.87,-1.59
니퍼트,2015,두,20,0,0,16,6,5,0,0,90.0,54,51,404,104,21.0,0.0,4,33,0,4,76,0,4,5.1,3.74,1.52,91.9,128.0,0.86,-0.36
에반,2015,K,16,0,0,1,4,0,0,4,26.1,15,13,115,30,3.0,0.0,0,13,0,1,25,0,4,4.44,3.31,1.63,111.0,150.2,0.23,-0.21
클로이드,2015,삼,28,0,0,28,11,11,0,0,159.2,103,92,705,190,36.0,0.0,24,38,0,12,123,1,3,5.19,4.97,1.43,95.2,99.0,0.19,-2.06
험버,2015,K,12,0,0,11,3,3,0,0,50.2,38,38,244,62,16.0,0.0,11,32,0,5,35,0,6,6.75,7.25,1.86,73.1,68.1,0.04,-1.28
시스코,2015,k,17,0,0,5,0,6,0,2,39.0,34,27,185,43,4.0,2.0,5,25,1,4,42,0,11,6.23,5.28,1.74,80.7,93.3,-0.28,-1.87
찰리,2015,N,12,0,0,12,4,5,0,0,53.1,39,34,245,67,14.0,1.0,8,19,0,7,29,0,1,5.74,5.94,1.61,83.5,82.2,-0.31,-1.42
마야,2015,두,13,1,1,13,2,5,0,0,68.1,62,62,317,83,13.0,3.0,6,31,2,5,62,3,1,8.17,4.44,1.67,57.4,105.9,-0.91,-1.25
어윈,2015,k,12,0,0,12,1,7,0,0,56.0,57,54,271,90,20.0,1.0,10,21,0,2,41,0,2,8.68,5.71,1.98,57.9,85.3,-1.05,-2.34
헥터,2016,K,31,3,1,31,15,5,0,0,206.2,88,78,868,211,34.0,3.0,7,51,0,6,139,0,7,3.4,3.72,1.27,152.5,140.6,6.64,1.87
니퍼트,2016,두,28,1,1,27,22,3,0,0,167.2,61,55,701,151,19.0,3.0,15,57,0,9,142,0,8,2.95,4.44,1.24,173.1,113.2,5.97,2.69
켈리,2016,S,31,0,0,31,9,8,0,0,200.1,91,82,846,205,35.0,3.0,15,60,0,7,152,2,8,3.68,4.25,1.32,141.7,122.9,5.95,1.32
해커,2016,N,23,0,0,23,13,3,0,0,140.2,57,54,587,132,18.0,1.0,14,31,0,10,119,0,5,3.45,4.27,1.16,147.3,120.5,4.88,0.54
보우덴,2016,두,30,1,1,30,18,7,0,0,180.0,83,76,742,159,24.0,2.0,17,54,0,6,160,2,8,3.8,4.24,1.18,134.5,118.3,4.78,1.03
피어밴드,2016,넥,31,0,0,30,7,13,0,0,182.0,97,90,803,231,39.0,1.0,23,48,0,10,144,3,6,4.45,4.81,1.53,117.8,108.1,4.16,-1.34
레일리,2016,롯,31,1,1,31,8,10,0,0,184.2,105,89,808,207,36.0,4.0,21,51,1,17,147,2,5,4.34,4.77,1.4,120.5,109.6,3.52,-1.55
스튜어트,2016,N,27,0,0,27,12,8,0,0,150.0,79,76,653,160,20.0,0.0,11,55,1,8,118,0,4,4.56,4.41,1.43,111.6,116.9,3.29,-0.03
린드블럼,2016,롯,30,1,0,30,10,13,0,0,177.1,109,104,791,197,36.0,6.0,28,77,0,9,148,0,7,5.28,5.63,1.55,99.0,92.9,2.69,-1.77
밴헤켄,2016,넥,12,0,0,12,7,3,0,0,72.0,29,27,287,55,14.0,0.0,10,19,0,5,81,0,1,3.38,4.35,1.03,155.6,119.4,2.67,0.44
소사,2016,L,33,0,0,33,10,9,0,0,199.0,121,114,870,258,47.0,8.0,12,38,2,9,107,0,6,5.16,4.18,1.49,98.6,121.0,2.63,-2.01
허프,2016,L,13,0,0,11,7,2,0,1,74.2,34,26,299,72,11.0,2.0,2,9,0,1,46,0,0,3.13,3.31,1.09,162.3,154.9,2.07,0.49
코엘로,2016,넥,12,0,0,12,6,5,0,0,62.0,29,26,271,50,7.0,0.0,6,42,0,2,46,0,0,3.77,5.7,1.48,139.1,91.0,1.75,0.1
지크,2016,K,30,0,0,29,10,13,0,0,152.0,104,89,705,188,30.0,1.0,16,68,0,5,125,1,5,5.27,4.96,1.68,98.3,105.4,1.54,-2.53
맥그레거,2016,넥,14,0,0,14,6,3,0,0,90.0,56,52,385,108,17.0,0.0,13,20,0,2,61,1,3,5.2,5.05,1.42,101.0,102.5,1.36,-0.89
마리몬,2016,k,12,0,0,12,6,4,0,0,62.0,38,36,275,60,13.0,2.0,3,29,0,6,45,0,8,5.23,4.66,1.44,100.0,112.0,1.06,-0.47
웹스터,2016,삼,12,0,0,12,4,4,0,0,71.0,48,45,325,72,16.0,2.0,10,47,0,3,59,1,4,5.7,6.07,1.68,92.4,85.9,0.8,-0.87
밴와트,2016,k,28,0,0,27,6,13,0,0,134.2,103,89,614,172,27.0,4.0,21,49,0,4,92,0,6,5.95,5.63,1.64,87.9,92.6,0.77,-2.79
로저스,2016,한,6,1,0,6,2,3,0,0,37.2,22,18,160,42,8.0,0.0,3,12,0,2,24,3,0,4.3,4.67,1.43,122.1,112.1,0.73,-0.46
카스티요,2016,한,20,0,0,15,7,4,0,0,84.0,62,60,393,106,14.0,0.0,7,40,0,10,60,0,4,6.43,5.23,1.74,81.7,100.0,0.71,-2.07
로위,2016,k,14,0,0,13,3,6,0,0,60.0,46,42,295,74,11.0,0.0,6,39,0,5,68,1,8,6.3,5.03,1.88,82.9,104.3,0.3,-1.53
서캠프,2016,한,17,0,0,8,2,5,1,0,41.1,32,29,194,54,9.0,0.0,5,17,0,5,36,0,2,6.31,5.22,1.72,83.2,100.5,-0.06,-1.38
세든,2016,S,12,0,0,12,5,5,0,0,62.0,52,37,283,76,10.0,0.0,8,17,0,1,43,0,8,5.37,4.95,1.5,97.2,106.0,-0.24,-1.64
레온,2016,삼,2,0,0,2,0,1,0,0,8.0,10,10,40,16,5.0,0.0,2,1,0,1,7,0,0,11.25,6.04,2.13,46.9,86.6,-0.28,-0.51
벨레스터,2016,삼,3,0,0,3,0,3,0,0,12.1,14,11,66,20,4.0,0.0,1,12,0,0,5,0,2,8.03,6.95,2.6,65.7,74.8,-0.3,-0.71
코프랜드,2016,L,13,0,0,13,2,3,0,0,63.1,53,39,314,71,6.0,1.0,8,42,0,7,34,0,13,5.54,6.68,1.78,91.8,74.8,-0.38,-2.02
피노,2016,k,12,0,0,8,2,3,0,1,39.0,36,31,191,62,11.0,1.0,4,15,0,4,23,0,3,7.15,5.41,1.97,73.0,96.3,-0.38,-1.34
라라,2016,S,17,0,0,9,2,6,0,1,48.1,46,36,232,66,7.0,0.0,5,30,0,1,40,1,3,6.7,5.41,1.99,77.9,96.9,-0.67,-1.26
플란데,2016,삼,13,0,0,13,2,6,0,0,68.2,66,58,330,92,14.0,0.0,13,33,0,1,56,4,1,7.6,6.11,1.82,69.4,85.6,-0.87,-2.45
마에스트리,2016,한,9,0,0,8,2,2,0,0,28.2,37,30,157,37,1.0,2.0,4,34,0,1,23,0,6,9.42,7.66,2.48,55.8,68.4,-1.0,-1.89
헥터,2017,K,30,1,0,30,20,5,0,0,201.2,83,78,854,221,36.0,4.0,21,45,1,5,149,0,7,3.48,4.34,1.32,142.7,115.0,5.86,1.34
